mode,structure_n,policy_len,keygen_time_us,avg_encrypt_time_us,avg_decrypt_time_us,usk_length_bytes,avg_ciphertext_length_bytes,access_structure_size_bytes,ciphertext overhead 32B,ciphertext overhead 10kB,policy
ABE - BLS-12-381 Pairing,2,2,28838.00,19129.00,6232.00,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,2,2,28374.00,19250.07,6216.71,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,2,2,27876.00,19178.56,6252.36,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,2,2,32527.00,18866.00,6007.00,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,2,2,28200.00,19216.08,6194.00,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,2,2,27716.00,19235.41,6159.82,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,3,3,35701.00,23789.00,6683.00,3209,3062,25,3039,3039,k0:v0 and k1:v1 and k2:v2
ABE - BLS-12-381 Pairing,3,3,36484.00,22852.17,6411.42,3209,3062,25,3039,3039,k0:v0 and k1:v1 and k2:v2
ABE - BLS-12-381 Pairing,3,3,34958.00,22867.61,6382.88,3209,3062,25,3039,3039,k0:v0 and k1:v1 and k2:v2
ABE - BLS-12-381 Pairing,2,2,27970.00,18848.00,6322.00,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,2,2,28640.00,19072.71,6139.29,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,2,2,28335.00,19269.78,6186.05,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,3,3,35145.00,22426.00,6265.00,3209,3062,25,3039,3039,k0:v0 and k1:v1 and k2:v2
ABE - BLS-12-381 Pairing,3,3,35825.00,23050.25,6435.75,3209,3062,25,3039,3039,k0:v0 and k1:v1 and k2:v2
ABE - BLS-12-381 Pairing,3,3,35683.00,22730.15,6350.88,3209,3062,25,3039,3039,k0:v0 and k1:v1 and k2:v2
ABE - BLS-12-381 Pairing,4,4,41997.00,26724.00,7310.00,3640,3410,35,3387,3387,k0:v0 and k1:v1 and k2:v2 and k3:v3
ABE - BLS-12-381 Pairing,4,4,42041.00,26464.20,6649.70,3640,3410,35,3387,3387,k0:v0 and k1:v1 and k2:v2 and k3:v3
ABE - BLS-12-381 Pairing,4,4,43526.00,26521.14,6689.39,3640,3410,35,3387,3387,k0:v0 and k1:v1 and k2:v2 and k3:v3
ABE - BLS-12-381 Pairing,2,2,27651.00,19518.00,6288.00,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,2,2,27931.00,19158.07,6153.00,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,2,2,27859.00,19249.53,6184.48,2778,2714,15,2691,2691,k0:v0 and k1:v1
ABE - BLS-12-381 Pairing,3,3,35301.00,22895.00,6232.00,3209,3062,25,3039,3039,k0:v0 and k1:v1 and k2:v2
ABE - BLS-12-381 Pairing,3,3,36476.00,22820.00,6373.58,3209,3062,25,3039,3039,k0:v0 and k1:v1 and k2:v2
ABE - BLS-12-381 Pairing,3,3,35272.00,22789.48,6402.45,3209,3062,25,3039,3039,k0:v0 and k1:v1 and k2:v2
ABE - BLS-12-381 Pairing,4,4,47912.00,25729.00,6573.00,3640,3410,35,3387,3387,k0:v0 and k1:v1 and k2:v2 and k3:v3
ABE - BLS-12-381 Pairing,4,4,41574.00,26409.11,6702.11,3640,3410,35,3387,3387,k0:v0 and k1:v1 and k2:v2 and k3:v3
ABE - BLS-12-381 Pairing,4,4,42984.00,26537.89,6607.57,3640,3410,35,3387,3387,k0:v0 and k1:v1 and k2:v2 and k3:v3
ABE - BLS-12-381 Pairing,5,5,50038.00,30152.00,6925.00,4071,3758,45,3735,3735,k0:v0 and k1:v1 and k2:v2 and k3:v3 and k4:v4
